Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
Rank 11 past barrier
Rank 12 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_10.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_13.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_16.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_18.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_21.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_23.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_26.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_29.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_32.encoder.npz
x_env.shape = (15, 9)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5975954547295084
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5080533383146983
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.702091392986433
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7600523879162915
Decoder 0 firing rate: (mean: 470.514 std: 419.598 )
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6103257447337462
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5677266830515535
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5022757681721566
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.239993418479628
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6499507869445456
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.539973206775579
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.076164122270207
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7453836576330604
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6881075187398005
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.595766867451792
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5142812761836675
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7562378815538087
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.084188983922378
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.618962842489664
position 7.0 velocity 1.87 segment 0 raw_x 870.0 raw_y 466.0 angle 100.82 angle_well_1 79.4 angle_well_2 156.0
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5011100452515667
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5318124530359905
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6298197405940185
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.622532439348756
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.627134298505909
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.505782280677306
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6267186698798466
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.725715348173874
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5217762536108275
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.539087126152413
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7798582238546032
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5101126875688817
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.561639683511936
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5143012287047886
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.844849259417307
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8777304770282304
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.560477450720183
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.0099563672381695
position 5.0 velocity 27.49 segment 0 raw_x 930.0 raw_y 430.0 angle 77.8 angle_well_1 89.2 angle_well_2 163.1
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.12500573711291
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5757759359633505
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5307429768048815
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.515108794428176
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5147499074974053
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 6.4551727637154235
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5389770215193734
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8259409329844636
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5915504547048176
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5239003994567795
position 6.0 velocity 8.78 segment 0 raw_x 918.0 raw_y 446.0 angle 87.95 angle_well_1 87.2 angle_well_2 160.0
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.182858612445218
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6285261963671993
Decoder 0 firing rate: (mean: 470.759 std: 419.108 )
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8242897852796736
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6774321224270867
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.674685214520817
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.599597319658588
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.863461973308042
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.686080785488049
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6136342912703996
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.571497808290595
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5607746838240306
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.620934632037417
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.111828637603804
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5810008436780247
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.72605186792133
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.601378797802919
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.588419945583954
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.567678223205051
position 7.0 velocity 4.84 segment 0 raw_x 847.0 raw_y 484.0 angle 118.02 angle_well_1 77.3 angle_well_2 154.5
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6916050232153657
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.609586480508539
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.549613451256119
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6709950961188005
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5615834835285676
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0. 21. 10.  0.  0.  0.  0.  0.  0.]]]
Replay arm 2 detected with more than min unique trodes in ts 2
num spikes(TS2) : 2, [21. 10.]
Unique trodes(TS2): 2, [10. 21.]
Replay arm 2 scm sent
num_rewards: arm1: 0, arm2: 5, total: 5
---------------------------------
 
 
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [18.  0. 16.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0. 16.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0. 16.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]]
Replay arm 1 detected with more than min unique trodes in ts 2
num spikes(TS2) : 4, [18. 16. 16. 16.]
Unique trodes(TS2): 2, [16. 18.]
Replay arm 1 scm sent
num_rewards: arm1: 1, arm2: 5, total: 6
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5504122125339657
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5097782359365746
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.576005424331184
position 33.0 velocity 27.06 segment 2 raw_x 796.0 raw_y 750.0 angle -100.49 angle_well_1 74.4 angle_well_2 138.1
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5851895688605473
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.108265508583376
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 6.335071619806741
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.714725110061054
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.542247434259707
position 34.0 velocity 13.36 segment 2 raw_x 769.0 raw_y 770.0 angle -96.63 angle_well_1 70.1 angle_well_2 139.3
Decoder 0 firing rate: (mean: 471.152 std: 419.675 )
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5369324024869377
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.529097172869096
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.9063469956258983
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6737146706881036
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.639611310705724
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5198074643722608
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5236859655371937
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5081395731643426
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.054021902851569
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6295830957837443
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.500987070554357
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5152437672360675
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6458381139607288
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8732842914905956
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6498346819536196
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.9437583697834513
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8832123421370244
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.645453915904159
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.762157964970851
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5290374384641026
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5709319683405343
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.710121687895553
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.790261425067024
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.969859589750837
position 33.0 velocity 4.92 segment 2 raw_x 766.0 raw_y 770.0 angle -105.1 angle_well_1 69.4 angle_well_2 142.7
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.694832221466518
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.737106699535129
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.559832182663102
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6308027285974678
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5300978001104872
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.521914903464005
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5561276918724847
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7138669839764678
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7922581098606956
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.575731443900559
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.501197670275232
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7905875563678224
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7798236071780353
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.897615516950418
position 35.0 velocity 20.56 segment 2 raw_x 725.0 raw_y 748.0 angle -93.92 angle_well_1 64.4 angle_well_2 137.0
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.555169073697333
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.9726569332728463
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.684917829177441
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7045574205950413
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.9492182030906915
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.549141018245966
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.816396867512491
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.516465758905048
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.557757501448628
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7381367783330024
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.761712583460325
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.674169107225506
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.552825230989158
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7219062125574953
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.926391813293183
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6806340913717106
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.59422905441323
Decoder 0 firing rate: (mean: 470.269 std: 419.303 )
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.640580084872495
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.564077708976303
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6721600205560505
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.594736015896478
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.607971292173453
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.574022123523951
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6299332524131596
position 33.0 velocity 0.76 segment 2 raw_x 737.0 raw_y 762.0 angle -117.7 angle_well_1 67.5 angle_well_2 142.0
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5827708156464793
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.690636690285144
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5556565136731795
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6617422109614366
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.817415702050172
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5356030744035234
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5754408489739706
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5504485699041193
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.555122007916143
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.611592210055751
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6191405319640775
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.566593830109393
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.728295755198132
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5060243119355903
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.56218141392769
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5963640648682893
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5290710824140135
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.591226640733335
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5863003224665677
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.671400336909419
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.690421436837296
position 33.0 velocity 1.83 segment 2 raw_x 745.0 raw_y 764.0 angle -120.29 angle_well_1 69.1 angle_well_2 141.9
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6295548363980163
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.96408267914764
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5701147266490905
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8265851653986984
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.010103277096511
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.647664194660866
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6528411947690502
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6238743505220317
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.559229914404835
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.014712124944886
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.572150717653085
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7780881373922037
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.654715832434034
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.472804183931261
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7457646008688767
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6347545634128657
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7411134978939957
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.593277382291078
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.9443902098765276
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.151161572278882
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6834970705564736
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5638136674309555
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.774733609188198
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5772864743343087
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.10947711493426
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.548595540049338
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.689966756350119
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.52476918378547
position 33.0 velocity 2.77 segment 2 raw_x 745.0 raw_y 765.0 angle -119.64 angle_well_1 69.0 angle_well_2 142.1
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.051733201548434
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5797617022822776
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.772950808542652
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.551062498053172
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7275186226206882
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6804783418234646
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.9787143369687827
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6234794243674675
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.97704565522747
Decoder 0 firing rate: (mean: 468.949 std: 420.208 )
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5089264650002097
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6731493902932866
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5619067891748917
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6902336489613807
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.096348882083813
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.774776562168994
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.55061521292925
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8060652667395973
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6138715622777213
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5052635834033845
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.535287046978036
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.3862386595392415
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6340907576957875
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.538136627382969
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.652448455771351
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.768568807364955
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.612934965233391
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7410414329228048
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.8601686480530955
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.559619354475136
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.622680822481989
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.643254697647305
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8406585950499843
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.851181742389956
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5537555423781084
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.163463873583323
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5048439872374746
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.65693619117347
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7097111085513195
position 33.0 velocity 0.83 segment 2 raw_x 744.0 raw_y 765.0 angle -119.8 angle_well_1 68.9 angle_well_2 142.1
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5566506104616065
