Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
Rank 11 past barrier
Rank 12 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_10.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_13.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_16.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_18.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_21.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_23.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_26.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_29.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_32.encoder.npz
x_env.shape = (15, 9)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.724813319161789
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.638847094763416
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.761270975605594
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.651192221065077
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6186142004225483
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5905570230821664
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.621263306472371
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5061970315581443
Decoder 0 firing rate: (mean: 646.351 std: 450.477 )
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5034727319593806
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 5.356202875429006
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5059353877738966
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5525100801754665
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5903482877350994
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5015266228040267
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7282511696307163
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.540530153337312
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6122392811057824
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.975549402216194
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5259515717608525
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6659620489644547
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5476314008787404
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.009070060700396
position 30.0 velocity 80.25 segment 2 raw_x 775.0 raw_y 575.0 angle 45.0 angle_well_1 64.3 angle_well_2 147.5
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5269859164648265
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.685090274478978
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6207074250167235
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 5.628335636720308
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.968537432032814
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6415839005591653
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5995901633328
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5046699665484624
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.634127360965337
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5542247156492954
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5875810011281954
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.531870541686656
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.543614065456345
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.652135963954339
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.611336684150325
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.540726939278527
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6481082765794595
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.245541828209965
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5889349404618236
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6459610233476654
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5541068110163807
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.611775765360654
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.8572745633841174
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.546272206077356
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6155465551707624
Replay arm 1 detected less than min unique trodes in ts 2
num spikes(TS2) : 3, [23. 23. 23.]
Unique trodes(TS2): 1, [23.]
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.183432926377208
position 0.0 velocity 46.73 segment 0 raw_x 720.0 raw_y 360.0 angle 14.04 angle_well_1 26.6 angle_well_2 167.9
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.653310773122381
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.534350657443201
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7708785429298235
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9783061468065606
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.551263724453534
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7053443485667863
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.778654643026868
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6133341517617326
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6524762480403448
Decoder 0 firing rate: (mean: 651.461 std: 451.052 )
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5139105782045603
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5270748212358196
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.748530221187029
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.571120254227119
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5680726024521086
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.609821214823187
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.761108167515106
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5744817962174102
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 5.09751783513381
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5390243126620033
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.765915492553776
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.536512629969038
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.59243901193609
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5572382078051086
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.564105660543354
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6321520670067002
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.613573416700253
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5409090439024746
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.531283954094658
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5317334453061973
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7259013322726315
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5329486649723587
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.68948669876922
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.515111819659913
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.502563817984329
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.529079123303286
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.682505484060749
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.509545339924269
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6561000440215756
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9954341324437763
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.562925355770426
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.765226652430654
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6317357377068573
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.625678170034062
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.517356010597632
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.534278023212462
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6999901987363493
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.564416314264587
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7751558388227693
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.568843226239146
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.542874811253634
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.599129443937173
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.164234479258081
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5358369767437803
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.555683447979515
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6032406782580706
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.613676384422822
position 0.0 velocity 3.34 segment 0 raw_x 716.0 raw_y 338.0 angle 172.41 angle_well_1 23.7 angle_well_2 171.5
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.525008211782896
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5836792895971388
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7350448316849314
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.554972219314606
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5974346270141466
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5114271164055197
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.686793065000121
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8401848772594507
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.435412361610526
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.442720990102392
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5959111294463444
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7302313020129874
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7127268847328514
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6111216067747214
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.825046318375858
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5972284095623808
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.539633825593701
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5986389899694475
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 6.927979060436139
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.596798070168304
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6069736325450465
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.88739668162455
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.598771937625309
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5928521317755244
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.913470660477178
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6030856581812336
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 5.147507358769904
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.696621923749824
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5325908024317716
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.566849612696041
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6658385434314367
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.161251499665557
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5525756315022625
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7203694409505608
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6479158364783166
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6286907052534936
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.594864616814126
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.51505052912315
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7184198070531154
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.732328414254372
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6230033362219642
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5207941089220283
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5523792737456663
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6320921024029666
position 4.0 velocity 22.18 segment 0 raw_x 767.0 raw_y 452.0 angle -165.96 angle_well_1 50.8 angle_well_2 159.7
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5194645177730655
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8537924870113534
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5413797481875875
Decoder 0 firing rate: (mean: 650.826 std: 449.276 )
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.918456081664457
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.628725699480787
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.199830618815724
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7431882929020226
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.68260456165434
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6157840781267767
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5641422281392514
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5678386632727253
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.522685763451775
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6463026169181214
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.2741908537848134
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6345629921348883
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6158374774298805
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.840231044967332
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 7.094969733069384
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5325453272613196
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.9738180447876132
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.525198154572242
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6803536956520317
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7898647086500366
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.73988034949962
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6179741288846046
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8497410026455845
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8774810108656714
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6382462115599283
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7369856697622845
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.040501429270508
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.550512020969119
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.537347906300545
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6666148948274935
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.519977427891655
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6275729348162704
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5287131103531544
position 8.0 velocity 5.14 segment 0 raw_x 803.0 raw_y 556.0 angle 45.0 angle_well_1 67.3 angle_well_2 150.9
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.015064019658499
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7359542407422905
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.079381095842826
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5917625103841826
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8326169277790734
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.682222158131423
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6197575424826693
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5113670729883504
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6190519126964635
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.505872692277731
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6809911398069013
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.650814783821067
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6801161471061
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6832747964399917
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8965191524372753
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.652793673367824
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6015881693596605
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.508282671135171
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6036433494398565
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.628792516223482
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 8.364315795613914
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6589985494090453
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5514101311646367
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5336154156514774
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.529872317109739
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.808361705487034
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.61325532567927
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.568633025303732
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.963541270364751
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.911274442812256
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 5.75362562295424
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.05410432344378
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.534501934642914
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.568279314639948
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8485094211419755
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.0810645051783245
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5301989152163595
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.9975323230834
position 35.0 velocity 9.46 segment 2 raw_x 683.0 raw_y 659.0 angle 71.57 angle_well_1 58.9 angle_well_2 134.5
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.564761848819357
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7647245922907566
Decoder 0 firing rate: (mean: 650.468 std: 448.661 )
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.532847589382176
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5395120123833266
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5110684193665227
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 5.297102990098281
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.732218064997817
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5841395576057686
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.605989446526997
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5092250689990503
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7510105363807615
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6859116606326645
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7908650711672354
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7013144839840724
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.838232999350229
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6109996833275537
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 5.4255484830036655
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.097680762578488
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.604672830175452
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.752342531907605
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.618307575477731
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5174815477896177
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.541072732745408
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.678427213377238
